"asmeni, bambuseidud
SATO tak, lamarindipasta,

0, paprikaekstrakt.
| ru erolassaldus
| g milest

M = =
ZssSšS

O ibā Š,
> iepakojuma atvēršanas izlietot 3 dienulaikā. bs atidam

7 saldskābā mērce. Sastāvdaļas: ER sakižorigs pla
ūdens, cukurs, sīpoli 8,2%, tomātu pasta dalys: vando 1
39%, burkāni 44%, spirta etiķis, ananasi pomidory pasta 594
36%, kukurūzas ciete, sarkanā saldā actas ananasi 30
pops 21%, zaļā saldā paprika 21%, saldžiosios AUTO
selerijas 2,1%, ananasu sula, bambusa saldžiosios žalosā
dzinumi 1,7%, modificēta ciete, tamarinda 21% ar
pasta, sāls, antioksidants E300, paprikas modīkuat a (l
ekstrakts. 100 g produkta uzturvērtība: dusa podi
us

enerģētiskā vērtība 376 kJ/ 89 kcal, tauki ekstraktas 100

; ere 7 -
MR usa piesātinātās _ g urgšm : , Āj ,_

 Oognidrāti 21,0 g, tostarp cukuri 179 9 deniai 210979 /
šķiedrvielas 0,9 g olbaltumvielas 099 as aaiinēs ed Ž 4. . „ta
0,6 ) leteicams līdz: skatīt uz iepakojuma. druska 0 g Gena a 4 i — . ,
Uzglabāt vēsā un sausā vietā. PĒC Gross Lal

|
paku 0 ar "
per 3 dienas "N
vija AM? Ž

'
:

Pēc atvēršanas uzglabāt ledusskapī. Ražots
Beļģijā pēc īpaša RM pasūtījuma. Izpiarīs
Latvijā: SIA Rimi Latvia, A. Deglavalē
Rīga, — LV-1021, — Bezmaksas
atsauksmēm Latvijā: 80000 180

